"","trip_id","season_id","season","Nhunt","Nhunt_s","j_id","age_cat","gender","gender_id","income_s","indegree_s","outdegree_s","patch_id","harvest","income_s_complete"
"1",1,1,"ice",2,-0.449362263020925,17,2,"f",2,0.0452178289079343,-0.0605898350144195,-0.154290855257835,5,0,0.0452178289079343
"2",2,1,"ice",4,0.480352763918919,14,3,"f",2,1.31332121776505,-0.817962772694663,-0.705329624035819,4,1,1.31332121776505
"3",3,1,"ice",1,-0.914219776490847,8,2,"m",1,-0.216093144003833,-0.0605898350144195,0.396747913520148,5,1,-0.216093144003833
"4",4,1,"ice",1,-0.914219776490847,15,2,"m",1,-1.33222329930964,2.21152897802631,-0.705329624035819,7,0,-1.33222329930964
"5",5,2,"ice-free",4,0.480352763918919,12,3,"m",1,-0.482210551378314,0.696783102665824,0.396747913520148,4,0,-0.482210551378314
"6",6,1,"ice",1,-0.914219776490847,2,2,"m",1,-1.3686000550994,-0.0605898350144195,0.396747913520148,5,1,-1.3686000550994
"7",7,1,"ice",3,0.0154952504489973,5,4,"m",1,-1.3231982676926,0.696783102665824,-0.154290855257835,6,1,-1.3231982676926
"8",8,1,"ice",2,-0.449362263020925,25,3,"m",1,-0.695906702310526,-0.0605898350144195,-1.80740716159179,6,1,-0.695906702310526
"9",9,2,"ice-free",3,0.0154952504489973,16,3,"m",1,-0.631244598387672,-0.0605898350144195,0.396747913520148,1,0,-0.631244598387672
"10",10,1,"ice",3,0.0154952504489973,24,2,"f",2,-0.701888811390019,-0.817962772694663,0.396747913520148,5,1,-0.701888811390019
"11",11,1,"ice",7,1.87492530432869,17,2,"f",2,0.0452178289079343,-0.0605898350144195,-0.154290855257835,4,1,0.0452178289079343
"12",12,2,"ice-free",7,1.87492530432869,5,4,"m",1,-1.3231982676926,0.696783102665824,-0.154290855257835,2,1,-1.3231982676926
"13",13,1,"ice",5,0.945210277388841,14,3,"f",2,1.31332121776505,-0.817962772694663,-0.705329624035819,5,1,1.31332121776505
"14",14,1,"ice",1,-0.914219776490847,13,1,"m",1,0.591007480415057,-1.57533571037491,0.947786682298132,6,1,0.591007480415057
"15",15,1,"ice",1,-0.914219776490847,7,3,"m",1,-1.26531358214883,-0.0605898350144195,-0.705329624035819,6,1,-1.26531358214883
"16",16,1,"ice",1,-0.914219776490847,7,3,"m",1,-1.26531358214883,-0.0605898350144195,-0.705329624035819,7,1,-1.26531358214883
"17",17,1,"ice",2,-0.449362263020925,11,2,"f",2,-0.224841546299278,-0.817962772694663,0.396747913520148,5,1,-0.224841546299278
"18",18,1,"ice",3,0.0154952504489973,3,3,"m",1,0.853424970613205,-0.0605898350144195,-0.705329624035819,5,0,0.853424970613205
"19",19,2,"ice-free",2,-0.449362263020925,23,3,"m",1,1.62214327666078,-0.0605898350144195,0.396747913520148,4,0,1.62214327666078
"20",20,1,"ice",1,-0.914219776490847,24,2,"f",2,-0.701888811390019,-0.817962772694663,0.396747913520148,6,1,-0.701888811390019
"21",21,2,"ice-free",1,-0.914219776490847,22,4,"m",1,0.0605361775912627,-0.0605898350144195,2.60090298863208,4,0,0.0605361775912627
